ID,Response
64399,0
64400,0
64401,0
64402,0
64403,0
64404,1
64405,1
64406,0
64407,1
64408,0
64409,0
64410,1
64411,0
64412,0
64413,1
64414,1
64415,1
64416,0
64417,0
64418,1
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,1
64427,0
64428,0
64429,1
64430,0
64431,0
64432,1
64433,1
64434,1
64435,1
64436,0
64437,0
64438,0
64439,0
64440,0
64441,0
64442,1
64443,0
64444,1
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,0
64453,0
64454,1
64455,1
64456,1
64457,1
64458,0
64459,0
64460,0
64461,0
64462,1
64463,0
64464,0
64465,0
64466,0
64467,0
64468,0
64469,1
64470,0
64471,1
64472,0
64473,0
64474,0
64475,0
64476,0
64477,1
64478,1
64479,0
64480,0
64481,0
64482,0
64483,0
64484,1
64485,0
64486,0
64487,0
64488,0
64489,0
64490,0
64491,1
64492,0
64493,1
64494,1
64495,0
64496,1
64497,0
64498,0
64499,1
64500,0
64501,0
64502,0
64503,1
64504,1
64505,1
64506,0
64507,0
64508,0
64509,0
64510,1
64511,1
64512,1
64513,0
64514,0
64515,0
64516,1
64517,0
64518,1
64519,1
64520,0
64521,0
64522,0
64523,0
64524,1
64525,1
64526,0
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,0
64536,0
64537,0
64538,0
64539,0
64540,1
64541,0
64542,1
64543,0
64544,0
64545,0
64546,0
64547,0
64548,0
64549,1
64550,0
64551,0
64552,0
64553,0
64554,0
64555,1
64556,0
64557,0
64558,1
64559,1
64560,1
64561,1
64562,0
64563,0
64564,0
64565,0
64566,1
64567,1
64568,1
64569,0
64570,1
64571,1
64572,0
64573,0
64574,0
64575,0
64576,1
64577,0
64578,1
64579,0
64580,0
64581,0
64582,0
64583,0
64584,0
64585,1
64586,0
64587,0
64588,1
64589,0
64590,0
64591,0
64592,0
64593,0
64594,1
64595,0
64596,1
64597,0
64598,0
64599,0
64600,0
64601,0
64602,0
64603,0
64604,0
64605,0
64606,1
64607,0
64608,1
64609,0
64610,0
64611,1
64612,0
64613,0
64614,0
64615,0
64616,1
64617,0
64618,0
64619,0
64620,0
64621,0
64622,1
64623,0
64624,0
64625,0
64626,0
64627,0
64628,0
64629,0
64630,1
64631,0
64632,0
64633,0
64634,0
64635,0
64636,0
64637,0
64638,0
64639,0
64640,1
64641,1
64642,1
64643,0
64644,0
64645,0
64646,0
64647,0
64648,0
64649,1
64650,1
64651,1
64652,0
64653,1
64654,1
64655,1
64656,0
64657,1
64658,0
64659,1
64660,0
64661,0
64662,0
64663,0
64664,0
64665,1
64666,0
64667,0
64668,1
64669,0
64670,1
64671,0
64672,1
64673,0
64674,1
64675,0
64676,1
64677,0
64678,0
64679,1
64680,0
64681,0
64682,1
64683,1
64684,0
64685,0
64686,0
64687,0
64688,1
64689,0
64690,0
64691,0
64692,1
64693,0
64694,0
64695,0
64696,0
64697,0
64698,0
64699,0
64700,0
64701,0
64702,0
64703,0
64704,1
64705,0
64706,0
64707,0
64708,0
64709,0
64710,0
64711,1
64712,0
64713,0
64714,0
64715,0
64716,0
64717,0
64718,0
64719,1
64720,0
64721,1
64722,0
64723,0
64724,0
64725,1
64726,1
64727,0
64728,0
64729,1
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,1
64738,0
64739,1
64740,1
64741,1
64742,1
64743,0
64744,1
64745,1
64746,0
64747,0
64748,0
64749,0
64750,0
64751,1
64752,0
64753,1
64754,0
64755,0
64756,0
64757,0
64758,0
64759,1
64760,0
64761,0
64762,1
64763,0
64764,1
64765,0
64766,1
64767,1
64768,0
64769,0
64770,0
64771,1
64772,1
64773,1
64774,0
64775,0
64776,0
64777,1
64778,1
64779,0
64780,0
64781,1
64782,0
64783,0
64784,1
64785,0
64786,0
64787,0
64788,0
64789,1
64790,0
64791,0
64792,0
64793,0
64794,1
64795,0
64796,0
64797,1
64798,1
64799,0
64800,0
64801,0
64802,0
64803,1
64804,1
64805,1
64806,0
64807,1
64808,0
64809,0
64810,0
64811,1
64812,1
64813,0
64814,0
64815,0
64816,1
64817,0
64818,1
64819,0
64820,0
64821,0
64822,0
64823,0
64824,1
64825,1
64826,0
64827,0
64828,1
64829,0
64830,0
64831,0
64832,0
64833,1
64834,0
64835,0
64836,1
64837,0
64838,0
64839,0
64840,0
64841,0
64842,0
64843,0
64844,0
64845,0
64846,0
64847,0
64848,0
64849,1
64850,1
64851,0
64852,1
64853,0
64854,0
64855,0
64856,0
64857,0
64858,0
64859,1
64860,1
64861,0
64862,0
64863,0
64864,0
64865,1
64866,1
64867,0
64868,0
64869,0
64870,1
64871,1
64872,0
64873,0
64874,0
64875,0
64876,0
64877,1
64878,1
64879,0
64880,0
64881,0
64882,1
64883,0
64884,0
64885,1
64886,0
64887,1
64888,0
64889,1
64890,0
64891,0
64892,0
64893,0
64894,0
64895,0
64896,1
64897,1
64898,1
64899,0
64900,0
64901,1
64902,0
64903,0
64904,0
64905,0
64906,0
64907,0
64908,0
64909,0
64910,0
64911,0
64912,0
64913,0
64914,1
64915,0
64916,0
64917,0
64918,0
64919,1
64920,0
64921,0
64922,0
64923,1
64924,0
64925,0
64926,0
64927,0
64928,0
64929,1
64930,0
64931,1
64932,0
64933,1
64934,1
64935,0
64936,1
64937,0
64938,1
64939,0
64940,0
64941,1
64942,1
64943,1
64944,0
64945,1
64946,0
64947,1
64948,0
64949,0
64950,0
64951,1
64952,1
64953,0
64954,0
64955,0
64956,0
64957,0
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,0
64965,0
64966,0
64967,1
64968,0
64969,1
64970,1
64971,0
64972,0
64973,1
64974,0
64975,1
64976,0
64977,0
64978,1
64979,0
64980,1
64981,0
64982,0
64983,0
64984,0
64985,0
64986,0
64987,0
64988,0
64989,1
64990,0
64991,0
64992,0
64993,0
64994,0
64995,1
64996,1
64997,0
64998,1
64999,0
65000,0
65001,0
65002,0
65003,0
65004,1
65005,0
65006,1
65007,0
65008,0
65009,0
65010,0
65011,0
65012,0
65013,0
65014,0
65015,1
65016,1
65017,1
65018,0
65019,0
65020,0
65021,0
65022,1
65023,1
65024,1
65025,0
65026,0
65027,0
65028,0
65029,0
65030,0
65031,0
65032,1
65033,0
65034,0
65035,0
65036,1
65037,0
65038,1
65039,1
65040,0
65041,1
65042,0
65043,0
65044,1
65045,0
65046,1
65047,0
65048,0
65049,0
65050,0
65051,0
65052,0
65053,1
65054,1
65055,1
65056,0
65057,1
65058,1
65059,1
65060,0
65061,1
65062,0
65063,0
65064,0
65065,1
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,0
65073,0
65074,0
65075,0
65076,1
65077,1
65078,0
65079,0
65080,1
65081,1
65082,0
65083,1
65084,1
65085,1
65086,0
65087,0
65088,0
65089,0
65090,0
65091,0
65092,0
65093,0
65094,1
65095,0
65096,0
65097,0
65098,0
65099,0
65100,1
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,1
65108,0
65109,0
65110,1
65111,0
65112,0
65113,0
65114,1
65115,1
65116,1
65117,0
65118,1
65119,0
65120,0
65121,1
65122,0
65123,0
65124,0
65125,0
65126,0
65127,1
65128,0
65129,0
65130,0
65131,0
65132,0
65133,0
65134,1
65135,0
65136,1
65137,0
65138,0
65139,0
65140,1
65141,1
65142,0
65143,0
65144,0
65145,1
65146,1
65147,0
65148,0
65149,0
65150,1
65151,1
65152,0
65153,0
65154,0
65155,1
65156,1
65157,0
65158,1
65159,1
65160,0
65161,1
65162,0
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,1
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,0
65179,0
65180,0
65181,0
65182,1
65183,0
65184,1
65185,1
65186,0
65187,1
65188,0
65189,0
65190,0
65191,0
65192,0
65193,0
65194,1
65195,0
65196,0
65197,0
65198,1
65199,0
65200,0
65201,0
65202,0
65203,0
65204,1
65205,0
65206,0
65207,1
65208,1
65209,0
65210,0
65211,1
65212,0
65213,0
65214,0
65215,0
65216,1
65217,0
65218,1
65219,0
65220,0
65221,1
65222,0
65223,0
65224,0
65225,0
65226,0
65227,0
65228,0
65229,0
65230,1
65231,0
65232,0
65233,0
65234,0
65235,1
65236,0
65237,0
65238,0
65239,0
65240,0
65241,0
65242,0
65243,0
65244,0
65245,1
65246,1
65247,1
65248,0
65249,0
65250,1
65251,1
65252,0
65253,0
65254,0
65255,0
65256,0
65257,0
65258,1
65259,0
65260,0
65261,0
65262,0
65263,0
65264,0
65265,0
65266,0
65267,0
65268,0
65269,1
65270,0
65271,0
65272,1
65273,0
65274,0
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,0
65287,1
65288,0
65289,1
65290,0
65291,1
65292,1
65293,0
65294,0
65295,0
65296,1
65297,1
65298,1
65299,0
65300,0
65301,0
65302,0
65303,1
65304,0
65305,1
65306,0
65307,0
65308,0
65309,0
65310,1
65311,0
65312,0
65313,0
65314,1
65315,0
65316,0
65317,1
65318,0
65319,0
65320,0
65321,1
65322,1
65323,0
65324,0
65325,1
65326,0
65327,1
65328,0
65329,1
65330,0
65331,0
65332,0
65333,0
65334,0
65335,0
65336,0
65337,0
65338,1
65339,0
65340,0
65341,0
65342,0
65343,1
65344,0
65345,1
65346,0
65347,1
65348,0
65349,0
65350,0
65351,0
65352,0
65353,0
65354,0
65355,0
65356,0
65357,0
65358,0
65359,0
65360,0
65361,1
65362,0
65363,1
65364,0
65365,1
65366,0
65367,0
65368,1
65369,0
65370,0
65371,0
65372,0
65373,0
65374,0
65375,1
65376,0
65377,0
65378,0
65379,1
65380,0
65381,1
65382,0
65383,0
65384,0
65385,0
65386,0
65387,0
65388,1
65389,0
65390,1
65391,0
65392,0
65393,0
65394,0
65395,1
65396,0
65397,0
65398,0
65399,0
65400,0
65401,0
65402,1
65403,0
65404,0
65405,0
65406,1
65407,1
65408,0
65409,1
65410,0
65411,0
65412,0
65413,0
65414,0
65415,0
65416,0
65417,1
65418,0
65419,0
65420,0
65421,1
65422,1
65423,1
65424,0
65425,0
65426,1
65427,0
65428,0
65429,0
65430,0
65431,1
65432,0
65433,0
65434,0
65435,0
65436,0
65437,0
65438,0
65439,1
65440,0
65441,0
65442,0
65443,1
65444,1
65445,0
65446,0
65447,0
65448,0
65449,1
65450,1
65451,0
65452,1
65453,0
65454,0
65455,0
65456,0
65457,0
65458,0
65459,1
65460,0
65461,1
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,0
65469,1
65470,0
65471,0
65472,0
65473,0
65474,1
65475,0
65476,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,0
65483,0
65484,0
65485,1
65486,1
65487,0
65488,1
65489,1
65490,1
65491,0
65492,0
65493,1
65494,0
65495,0
65496,0
65497,0
65498,0
65499,0
65500,0
65501,0
65502,1
65503,1
65504,0
65505,0
65506,0
65507,0
65508,0
65509,0
65510,1
65511,0
65512,0
65513,0
65514,0
65515,0
65516,0
65517,0
65518,1
65519,1
65520,0
65521,0
65522,0
65523,1
65524,0
65525,0
65526,0
65527,1
65528,0
65529,1
65530,0
65531,0
65532,1
65533,0
65534,0
65535,0
65536,0
65537,0
65538,0
65539,1
65540,1
65541,1
65542,0
65543,0
65544,1
65545,0
65546,0
65547,0
65548,1
65549,1
65550,1
65551,0
65552,1
65553,1
65554,1
65555,0
65556,1
65557,1
65558,0
65559,1
65560,0
65561,1
65562,0
65563,0
65564,0
65565,0
65566,1
65567,1
65568,0
65569,0
65570,0
65571,0
65572,0
65573,0
65574,0
65575,0
65576,1
65577,0
65578,0
65579,0
65580,0
65581,0
65582,0
65583,1
65584,0
65585,0
65586,0
65587,0
65588,1
65589,0
65590,0
65591,1
65592,0
65593,0
65594,1
65595,0
65596,0
65597,1
65598,0
65599,1
65600,0
65601,1
65602,0
65603,0
65604,0
65605,0
65606,0
65607,1
65608,1
65609,0
65610,0
65611,0
65612,0
65613,0
65614,0
65615,1
65616,0
65617,0
65618,0
65619,0
65620,1
65621,1
65622,1
65623,0
65624,0
65625,0
65626,0
65627,0
65628,1
65629,1
65630,0
65631,0
65632,0
65633,0
65634,0
65635,0
65636,0
65637,0
65638,0
65639,1
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,0
65647,0
65648,0
65649,0
65650,1
65651,0
65652,0
65653,0
65654,0
65655,1
65656,0
65657,0
65658,0
65659,0
65660,0
65661,0
65662,1
65663,1
65664,0
65665,0
65666,0
65667,0
65668,0
65669,0
65670,1
65671,0
65672,0
65673,0
65674,0
65675,1
65676,0
65677,1
65678,0
65679,0
65680,0
65681,0
65682,0
65683,1
65684,1
65685,1
65686,1
65687,0
65688,1
65689,0
65690,0
65691,0
65692,0
65693,0
65694,1
65695,0
65696,0
65697,1
65698,0
65699,0
65700,0
65701,1
65702,1
65703,0
65704,0
65705,0
65706,0
65707,0
65708,1
65709,0
65710,1
65711,0
65712,0
65713,0
65714,1
65715,0
65716,0
65717,1
65718,1
65719,1
65720,1
65721,0
65722,0
65723,0
65724,0
65725,0
65726,0
65727,0
65728,1
65729,0
65730,0
65731,0
65732,0
65733,0
65734,0
65735,1
65736,0
65737,1
65738,0
65739,0
65740,0
65741,1
65742,1
65743,0
65744,0
65745,1
65746,1
65747,1
65748,0
65749,0
65750,0
65751,1
65752,1
65753,0
65754,0
65755,0
65756,0
65757,0
65758,1
65759,1
65760,0
65761,0
65762,1
65763,0
65764,1
65765,0
65766,0
65767,1
65768,1
65769,0
65770,0
65771,0
65772,0
65773,0
65774,1
65775,0
65776,0
65777,0
65778,0
65779,0
65780,0
65781,0
65782,0
65783,0
65784,0
65785,1
65786,1
65787,0
65788,0
65789,1
65790,0
65791,0
65792,0
65793,0
65794,1
65795,1
65796,0
65797,1
65798,1
65799,0
65800,0
65801,1
65802,0
65803,0
65804,0
65805,1
65806,0
65807,0
65808,0
65809,0
65810,0
65811,0
65812,0
65813,0
65814,1
65815,0
65816,0
65817,0
65818,1
65819,0
65820,0
65821,0
65822,1
65823,0
65824,0
65825,1
65826,1
65827,0
65828,0
65829,0
65830,0
65831,0
65832,0
65833,1
65834,1
65835,1
65836,0
65837,0
65838,0
65839,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,1
65846,0
65847,1
65848,0
65849,0
65850,0
65851,0
65852,0
65853,0
65854,0
65855,0
65856,1
65857,1
65858,0
65859,1
65860,1
65861,0
65862,0
65863,0
65864,0
65865,1
65866,1
65867,0
65868,0
65869,0
65870,0
65871,1
65872,0
65873,1
65874,0
65875,0
65876,0
65877,1
65878,1
65879,0
65880,0
65881,1
65882,0
65883,0
65884,0
65885,1
65886,0
65887,1
65888,1
65889,0
65890,0
65891,1
65892,0
65893,0
65894,0
65895,0
65896,0
65897,0
65898,0
65899,0
65900,0
65901,0
65902,0
65903,1
65904,0
65905,0
65906,1
65907,0
65908,1
65909,0
65910,0
65911,1
65912,0
65913,1
65914,1
65915,0
65916,1
65917,0
65918,1
65919,0
65920,0
65921,0
65922,0
65923,0
65924,0
65925,0
65926,0
65927,0
65928,1
65929,0
65930,0
65931,0
65932,0
65933,0
65934,1
65935,0
65936,0
65937,0
65938,1
65939,0
65940,1
65941,1
65942,1
65943,0
65944,0
65945,1
65946,0
65947,0
65948,0
65949,0
65950,0
65951,1
65952,0
65953,0
65954,0
65955,0
65956,0
65957,0
65958,0
65959,0
65960,0
65961,1
65962,0
65963,0
65964,1
65965,1
65966,0
65967,0
65968,0
65969,0
65970,0
65971,0
65972,0
65973,0
65974,1
65975,0
65976,0
65977,0
65978,0
65979,0
65980,0
65981,0
65982,1
65983,0
65984,1
65985,1
65986,0
65987,1
65988,0
65989,0
65990,1
65991,0
65992,0
65993,1
65994,0
65995,0
65996,0
65997,0
65998,0
65999,0
66000,1
66001,0
66002,0
66003,0
66004,0
66005,0
66006,0
66007,1
66008,0
66009,1
66010,1
66011,0
66012,0
66013,0
66014,0
66015,0
66016,0
66017,0
66018,0
66019,1
66020,0
66021,0
66022,0
66023,0
66024,1
66025,0
66026,1
66027,0
66028,0
66029,0
66030,0
66031,1
66032,1
66033,0
66034,0
66035,0
66036,0
66037,0
66038,0
66039,0
66040,0
66041,1
66042,0
66043,0
66044,0
66045,0
66046,1
66047,0
66048,1
66049,0
66050,0
66051,0
66052,0
66053,1
66054,0
66055,1
66056,0
66057,0
66058,1
66059,0
66060,0
66061,0
66062,0
66063,0
66064,0
66065,1
66066,0
66067,0
66068,0
66069,0
66070,0
66071,0
66072,1
66073,1
66074,1
66075,1
66076,1
66077,0
66078,1
66079,1
66080,0
66081,0
66082,0
66083,0
66084,1
66085,1
66086,0
66087,1
66088,0
66089,0
66090,0
66091,0
66092,0
66093,1
66094,0
66095,1
66096,0
66097,0
66098,0
66099,0
66100,0
66101,1
66102,1
66103,0
66104,0
66105,0
66106,0
66107,1
66108,0
66109,0
66110,1
66111,1
66112,0
66113,1
66114,0
66115,0
66116,0
66117,1
66118,1
66119,0
66120,0
66121,1
66122,1
66123,0
66124,0
66125,1
66126,0
66127,1
66128,1
66129,1
66130,1
66131,0
66132,0
66133,0
66134,1
66135,0
66136,1
66137,1
66138,0
66139,0
66140,1
66141,0
66142,0
66143,1
66144,0
66145,1
66146,0
66147,1
66148,1
66149,0
66150,0
66151,0
66152,1
66153,0
66154,0
66155,0
66156,1
66157,0
66158,0
66159,0
66160,0
66161,0
66162,1
66163,1
66164,1
66165,1
66166,0
66167,1
66168,1
66169,0
66170,1
66171,1
66172,0
66173,0
66174,0
66175,0
66176,0
66177,0
66178,0
66179,0
66180,1
66181,0
66182,1
66183,0
66184,0
66185,0
66186,0
66187,0
66188,0
66189,0
66190,1
66191,0
66192,0
66193,0
66194,0
66195,0
66196,0
66197,0
66198,0
66199,1
66200,0
66201,0
66202,0
66203,0
66204,0
66205,1
66206,0
66207,0
66208,0
66209,0
66210,1
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,1
66218,1
66219,1
66220,1
66221,0
66222,1
66223,1
66224,0
66225,0
66226,1
66227,1
66228,0
66229,1
66230,0
66231,0
66232,0
66233,0
66234,0
66235,1
66236,0
66237,1
66238,0
66239,1
66240,0
66241,1
66242,1
66243,0
66244,0
66245,1
66246,0
66247,0
66248,0
66249,1
66250,1
66251,0
66252,0
66253,0
66254,0
66255,0
66256,0
66257,0
66258,0
66259,0
66260,0
66261,1
66262,0
66263,0
66264,0
66265,1
66266,1
66267,1
66268,0
66269,0
66270,1
66271,0
66272,1
66273,0
66274,0
66275,1
66276,0
66277,0
66278,0
66279,0
66280,0
66281,0
66282,1
66283,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,0
66290,0
66291,0
66292,1
66293,0
66294,0
66295,0
66296,1
66297,1
66298,0
66299,0
66300,0
66301,0
66302,0
66303,0
66304,1
66305,0
66306,0
66307,0
66308,0
66309,0
66310,0
66311,1
66312,0
66313,0
66314,0
66315,0
66316,1
66317,0
66318,1
66319,0
66320,0
66321,0
66322,0
66323,0
66324,0
66325,0
66326,0
66327,0
66328,0
66329,0
66330,0
66331,1
66332,0
66333,0
66334,0
66335,0
66336,1
66337,0
66338,0
66339,0
66340,0
66341,0
66342,1
66343,0
66344,1
66345,0
66346,0
66347,1
66348,0
66349,0
66350,0
66351,1
66352,1
66353,0
66354,1
66355,0
66356,0
66357,1
66358,0
66359,0
66360,0
66361,0
66362,0
66363,1
66364,0
66365,0
66366,0
66367,1
66368,0
66369,1
66370,1
66371,0
66372,1
66373,0
66374,1
66375,1
66376,0
66377,0
66378,0
66379,0
66380,1
66381,0
66382,1
66383,0
66384,0
66385,0
66386,0
66387,0
66388,1
66389,0
66390,0
66391,0
66392,0
66393,1
66394,0
66395,1
66396,0
66397,1
66398,1
66399,0
66400,1
66401,1
66402,0
66403,0
66404,0
66405,1
66406,0
66407,0
66408,1
66409,0
66410,1
66411,0
66412,1
66413,0
66414,0
66415,0
66416,0
66417,1
66418,1
66419,0
66420,1
66421,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,0
66428,1
66429,0
66430,1
66431,0
66432,0
66433,0
66434,0
66435,0
66436,0
66437,0
66438,0
66439,0
66440,0
66441,0
66442,1
66443,1
66444,0
66445,0
66446,0
66447,1
66448,0
66449,0
66450,1
66451,1
66452,0
66453,0
66454,0
66455,0
66456,0
66457,0
66458,1
66459,1
66460,1
66461,0
66462,0
66463,0
66464,1
66465,0
66466,0
66467,0
66468,1
66469,0
66470,0
66471,1
66472,0
66473,0
66474,0
66475,0
66476,0
66477,0
66478,0
66479,0
66480,1
66481,0
66482,1
66483,0
66484,1
66485,0
66486,0
66487,1
66488,0
66489,0
66490,1
66491,1
66492,0
66493,0
66494,1
66495,0
66496,1
66497,1
66498,0
66499,0
66500,1
66501,0
66502,1
66503,0
66504,0
66505,0
66506,0
66507,0
66508,1
66509,0
66510,0
66511,0
66512,0
66513,0
66514,1
66515,0
66516,1
66517,0
66518,0
66519,0
66520,0
66521,0
66522,0
66523,1
66524,0
66525,0
66526,0
66527,1
66528,1
66529,0
66530,0
66531,0
66532,1
66533,0
66534,1
66535,0
66536,0
66537,0
66538,0
66539,1
66540,0
66541,0
66542,0
66543,0
66544,0
66545,0
66546,0
66547,0
66548,0
66549,0
66550,0
66551,0
66552,1
66553,0
66554,0
66555,0
66556,0
66557,0
66558,1
66559,0
66560,0
66561,0
66562,0
66563,0
66564,1
66565,0
66566,1
66567,0
66568,0
66569,1
66570,0
66571,0
66572,0
66573,1
66574,0
66575,0
66576,0
66577,0
66578,1
66579,0
66580,1
66581,0
66582,1
66583,0
66584,0
66585,0
66586,0
66587,0
66588,1
66589,1
66590,0
66591,0
66592,1
66593,0
66594,0
66595,0
66596,1
66597,0
66598,1
66599,1
66600,0
